,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Alekseyevsk,57.8406,108.3492,54.72,51,100,3.74,RU,1623600451
1,Bethel,41.3712,-73.414,79.48,64,40,6.91,US,1623600451
2,Nuevo Progreso,23.1667,-97.95,86.88,56,75,6.51,MX,1623600452
3,Camacha,33.0833,-16.3333,71.53,73,75,16.11,PT,1623600452
4,Atuona,-9.8,-139.0333,79.12,78,49,18.19,PF,1623600191
5,San Francisco,37.7749,-122.4194,74.64,86,75,1.99,US,1623600166
6,Albany,42.6001,-73.9662,79.63,62,29,1.01,US,1623600410
7,Punta Arenas,-53.15,-70.9167,41.11,75,0,16.11,CL,1623600453
8,Altay,47.8667,88.1167,49.82,48,10,6.98,CN,1623600453
9,Hearst,49.6835,-83.6665,70.21,57,84,9.8,CA,1623600453
10,Busselton,-33.65,115.3333,56.08,78,99,22.37,AU,1623600453
11,New Norfolk,-42.7826,147.0587,52.57,89,100,0.83,AU,1623600454
12,Arrondissement de Cholet,47.1667,-1.0,87.76,36,5,9.82,FR,1623600454
13,Sri Aman,1.2376,111.4621,73.65,99,100,0.94,MY,1623600454
14,Zambezi,-13.5432,23.1047,69.51,23,3,4.85,ZM,1623600455
15,Lianran,24.9227,102.485,66.07,89,55,3.53,CN,1623600455
16,Avarua,-21.2078,-159.775,71.65,73,100,4.61,CK,1623600199
17,Ushuaia,-54.8,-68.3,36.19,95,100,2.64,AR,1623600184
18,El Batey,19.7667,-70.5167,88.52,61,17,12.71,DO,1623600170
19,Hilo,19.7297,-155.09,80.28,85,33,5.99,US,1623600456
20,Matucana,-11.85,-76.4,40.19,43,3,7.85,PE,1623600456
21,Kudahuvadhoo,2.6708,72.8944,82.6,75,43,14.45,MV,1623600456
22,Hobart,-42.8794,147.3294,52.92,97,90,0.0,AU,1623600457
23,Saint-Philippe,-21.3585,55.7679,72.95,80,56,15.95,RE,1623600457
24,Port Lincoln,-34.7333,135.8667,58.77,75,100,12.86,AU,1623600457
25,Te Anau,-45.4167,167.7167,49.64,98,95,1.59,NZ,1623600458
26,Saint Anthony,45.0205,-93.218,85.93,34,20,3.0,US,1623600458
27,Nakasongola,1.3089,32.4564,74.95,58,88,4.5,UG,1623600458
28,Port Blair,11.6667,92.75,82.62,82,100,19.53,IN,1623600458
29,Mataura,-46.1927,168.8643,51.96,98,100,4.72,NZ,1623600459
30,Kostomuksha,64.571,30.5767,51.57,91,100,6.53,RU,1623600459
31,Port Alfred,-33.5906,26.891,65.61,77,44,5.73,ZA,1623600459
32,Saint Paul Harbor,57.79,-152.4072,49.51,81,90,4.61,US,1623600460
33,Kapaa,22.0752,-159.319,75.52,78,75,16.11,US,1623600460
34,Hermanus,-34.4187,19.2345,58.89,85,84,9.08,ZA,1623600460
35,Flin Flon,54.7682,-101.865,68.11,46,0,9.98,CA,1623600461
36,Yellowknife,62.456,-114.3525,55.56,82,100,15.01,CA,1623600461
37,Fort Saint James,54.4333,-124.25,56.91,54,99,3.76,CA,1623600461
38,Luwuk,-0.9516,122.7875,77.68,87,87,1.7,ID,1623600438
39,Clovis,36.8252,-119.7029,89.02,57,1,4.61,US,1623600462
40,Pisco,-13.7,-76.2167,66.25,68,90,5.75,PE,1623600462
41,Batagay,67.6333,134.6333,53.17,45,100,4.59,RU,1623600463
42,Mayo,38.8876,-76.5119,82.22,75,52,1.99,US,1623600463
43,Ziarat,30.3823,67.7282,73.49,8,0,9.78,PK,1623600463
44,Liezen,47.5667,14.2333,70.59,48,11,8.46,AT,1623600463
45,Sept-Îles,50.2001,-66.3821,59.25,51,5,5.99,CA,1623600529
46,Vaini,-21.2,-175.2,74.21,72,100,19.98,TO,1623600529
47,Faya,18.3851,42.4509,79.32,15,13,10.02,SA,1623600529
48,Ponta do Sol,32.6667,-17.1,75.0,71,55,3.11,PT,1623600530
49,Tasiilaq,65.6145,-37.6368,39.36,91,100,1.83,GL,1623600530
50,Whitehorse,60.7161,-135.0538,53.1,76,39,4.0,CA,1623600530
51,Dikson,73.5069,80.5464,32.85,99,100,11.3,RU,1623600531
52,Codrington,-38.2667,141.9667,48.02,79,95,6.15,AU,1623600531
53,La Ronge,55.1001,-105.2842,65.62,43,0,12.03,CA,1623600531
54,Cabo San Lucas,22.8909,-109.9124,86.5,69,75,3.44,MX,1623600323
55,Thompson,55.7435,-97.8558,51.24,75,100,10.51,CA,1623600532
56,Oruzgan,32.8333,66.0,78.58,9,0,6.69,AF,1623600532
57,Selma,36.5708,-119.6121,85.1,55,1,5.75,US,1623600532
58,Arraial do Cabo,-22.9661,-42.0278,73.26,56,40,11.5,BR,1623600532
59,Ancud,-41.8697,-73.8203,49.53,68,81,10.22,CL,1623600533
60,Meulaboh,4.1363,96.1285,78.6,86,75,5.46,ID,1623600533
61,Bariloche,-41.1456,-71.3082,46.44,50,75,11.5,AR,1623600310
62,Kaélé,10.1092,14.4508,92.55,38,97,8.99,CM,1623600533
63,Alexandria,31.2156,29.9553,76.12,60,0,11.45,EG,1623600446
64,Geraldton,-28.7667,114.6,61.21,82,75,11.5,AU,1623600534
65,Rikitea,-23.1203,-134.9692,74.68,77,16,8.7,PF,1623600534
66,Dingle,10.9995,122.6711,77.54,87,100,1.79,PH,1623600535
67,Torbay,47.6666,-52.7314,54.75,71,62,9.84,CA,1623600535
68,Ribeira Grande,38.5167,-28.7,72.0,83,20,9.22,PT,1623600535
69,Huambo,-12.7761,15.7392,68.45,27,37,4.76,AO,1623600535
70,Brewster,41.3973,-73.6171,78.35,68,40,7.16,US,1623600532
71,Hong Gai,20.956,107.0946,84.11,88,98,9.69,VN,1623600536
72,Chokurdakh,70.6333,147.9167,46.74,79,65,5.28,RU,1623600536
73,Leningradskiy,69.3833,178.4167,33.06,91,42,9.15,RU,1623600536
74,Mar del Plata,-38.0023,-57.5575,65.08,82,20,5.01,AR,1623600537
75,Saint-Augustin,51.226,-58.6502,47.73,84,100,3.8,CA,1623600537
76,Saskylakh,71.9167,114.0833,41.9,59,84,12.08,RU,1623600537
77,Salalah,17.0151,54.0924,84.29,84,20,11.5,OM,1623600538
78,Mahébourg,-20.4081,57.7,72.25,73,51,17.74,MU,1623600538
79,Sfântu Gheorghe,45.8667,25.7833,57.81,88,89,1.01,RO,1623600346
80,Xaçmaz,41.4635,48.806,68.59,89,20,9.06,AZ,1623600538
81,Hithadhoo,-0.6,73.0833,82.4,72,92,6.33,MV,1623600439
82,Watertown,42.3709,-71.1828,83.73,44,40,3.0,US,1623600247
83,Normandin,48.8333,-72.5321,64.69,41,9,4.92,CA,1623600539
84,Waingapu,-9.6567,120.2641,76.41,81,86,6.82,ID,1623600539
85,Los Llanos de Aridane,28.6585,-17.9182,70.12,83,40,12.66,ES,1623600540
86,Acaraú,-2.8856,-40.12,84.2,66,49,8.05,BR,1623600540
87,Kupang,-10.1667,123.5833,76.32,82,26,9.73,ID,1623600540
88,Bandar,2.05,99.75,75.58,98,98,2.64,ID,1623600541
89,Bluff,-46.6,168.3333,52.59,97,100,16.15,NZ,1623600541
90,Bondoukou,8.0333,-2.8,90.36,49,78,4.68,CI,1623600606
91,Clyde River,70.4692,-68.5914,33.06,92,100,13.49,CA,1623600607
92,Bredasdorp,-34.5322,20.0403,58.28,84,94,6.04,ZA,1623600607
93,Bataiporã,-22.2953,-53.2711,73.33,45,0,6.82,BR,1623600607
94,Corinth,37.9407,22.9573,85.8,58,13,1.97,GR,1623600450
95,Barrow,71.2906,-156.7887,33.82,100,90,12.66,US,1623600608
96,Tuatapere,-46.1333,167.6833,51.67,98,100,2.93,NZ,1623600608
97,Barra de Tecoanapa,16.5167,-98.75,82.74,73,100,2.19,MX,1623600608
98,Puerto Ayora,-0.7393,-90.3518,80.56,85,100,7.0,EC,1623600609
99,Ucluelet,48.9329,-125.5528,61.09,92,100,13.56,CA,1623600491
